,0,1,2,3,4,5,6,7,8,Target
0,8.243945363384839,0.4427067638346377,814.1914628737268,437.44949699467384,0.8207572917764122,66.35820807736079,9321.584759801275,1.0,5.0,9746.210860130124
1,0.4504693242971925,0.7348781076114174,690.5363371483043,337.971867861909,0.1634828756172152,88.96604226988167,9653.465215382192,2.0,3.0,9440.52534788044
2,5.805761177488218,0.4125312370308014,225.54443240398172,468.29542675973363,0.2546779448446669,27.853712397518148,9840.535247037576,2.0,3.0,9106.506959545517
3,4.126339772469754,0.6853019630872222,73.33081525957941,169.5784374663999,0.8288489965329064,81.69196786405072,9044.806269577562,2.0,5.0,8365.420577446057
4,8.082666131203174,0.44997729217620974,526.2743843539522,308.1488950275468,0.7371364542914419,30.420376517766428,9916.53866849176,1.0,5.0,9971.1310781074
5,9.083865403461026,0.5175767598688801,967.6652158543126,199.44670467180032,0.17908096031829426,7.589121034174041,9742.452067708622,2.0,5.0,9788.510154799606
6,5.289075022511086,0.06418119688701696,275.8288049204384,433.4794727084581,0.3235991557160925,7.992997411492798,9315.822222194223,3.0,2.0,8136.869400596363
7,5.3731543930426815,0.7815485619875188,720.466032428056,446.25439874503263,0.4526127176553118,4.597352909042418,9915.419804229316,1.0,5.0,10198.669829080576
8,3.458187624060083,0.7620400737187645,510.10701354950965,449.6376077487929,0.9654741411998184,57.80196833579152,9592.126589490625,1.0,2.0,9714.046883561168
9,5.899240267585268,0.004809241257798025,70.243366842602,282.54194226410607,0.9255650178373392,94.39603550135791,9590.667665425464,1.0,1.0,9147.450882154091
10,4.739523240222169,0.6421986234850938,69.24863113339529,391.10887668485384,0.7902971876013273,49.18197256699146,9220.974837163947,1.0,2.0,8962.36274799329
11,8.592063928861503,0.5946700608380759,588.2939515542478,270.8850283833633,0.5012904050175383,37.48341359828278,9968.562615358267,1.0,2.0,10113.611485712994
12,7.484219237457777,0.455553156335513,921.8960409832248,191.11911047853644,0.9002121383703859,44.94365569812469,9721.692241783963,1.0,6.0,10186.385771293664
13,6.609058055961592,0.34974646303352297,681.9825884653568,338.29688845099787,0.6878782480038987,76.77603138881597,9458.628461177748,3.0,5.0,8752.607994470642
14,2.989139841434505,0.3185319288632271,521.402500469067,115.91983999680586,0.4139815293133311,61.27781018039483,9210.01463344626,3.0,2.0,8346.454484326045
15,3.5310574378323465,0.4260858873909801,556.1028269962728,438.06746092409935,0.27571610216598896,30.708817339344343,9598.477690922358,2.0,1.0,9196.524990219732
16,7.060721582226268,0.3882276988356671,946.4626084495413,282.13153855576434,0.388560285272633,3.4823142146771286,9095.672275508992,3.0,1.0,8684.31071560617
17,1.6825758696582138,0.8086853083640172,956.3672142027924,207.0527236220875,0.02046396682080209,35.7146128934527,9964.130764493202,1.0,2.0,10449.124764360595
18,6.817476721453532,0.17794498810487425,885.9804259591682,126.9658128556535,0.7662471363995192,95.0868902718247,9040.564543130586,3.0,5.0,8563.388905737205
19,8.027214785540519,0.06910004721168063,861.8795672035794,461.5684331683571,0.2842937427480761,67.27278075643436,9456.34559165096,3.0,3.0,8857.020148652275
20,2.851164974563177,0.2496832968682013,362.6059382645825,389.63878445136254,0.16904467202781734,70.18442672521493,9482.1647274137,1.0,2.0,9355.478017825266
21,2.811240429601769,0.9012015771982096,40.35803573090868,392.1643419918364,0.9380741478502348,18.840569438332697,9618.460818895943,3.0,6.0,8361.00692518843
22,5.923034101161866,0.6154521606141177,870.6515483692433,470.3450819523802,0.5328184239659423,67.1603140684055,9710.019985048672,3.0,5.0,9196.734318748546
23,2.1044063919451386,0.4664225865250428,923.5831650433107,357.6544924715243,0.7840017303944217,25.60409512893845,9007.3753491663,3.0,1.0,8565.23036602312
24,4.590571591228202,0.9050376372441832,404.3579453144706,333.2567524338712,0.03944356858588016,40.72067937558184,9836.48279344483,3.0,3.0,8913.437532444184
25,6.587395724333903,0.8563325312718654,532.1375160831786,481.86801248600267,0.7681180638434988,99.75649166004445,9098.020599482245,2.0,4.0,8905.384612981728
26,2.4025638064141814,0.09042315349144893,853.7083373164422,453.0672377302336,0.5447299526014242,71.80560625981991,9892.247654703282,3.0,3.0,9173.896674413012
27,0.7142807842650001,0.2135871340927912,579.4237121609356,337.89445047256964,0.8246537217138061,61.344282860941846,9620.24928398683,1.0,5.0,9652.667468164023
28,6.927347576348209,0.901085715310326,85.87929093450876,492.41662972632264,0.6989941293158312,69.0914459582397,9742.218177885388,3.0,4.0,8556.568654981018
29,0.028459011996528893,0.2594840495701696,512.7799779352154,452.19492424818077,0.6716803940977836,49.17511610665657,9360.132594320241,1.0,4.0,9365.264094696548
30,1.4304475211778278,0.9773830453414156,448.32519437179343,447.5036676474117,0.11037106414630504,72.53752023448932,9906.992288524354,3.0,6.0,9013.227500146839
31,6.372551001676426,0.8824073012143292,250.36915958670747,191.9878149848304,0.08828991530348462,90.43120464813694,9005.693744510017,1.0,1.0,9042.37656695205
